"0","incomeSta <- tables[[16]] %>% as.data.frame()"
"0","head(incomeSta)"
"1"," "
"1","                                    V1"
"1","      V2"
"1","      V3"
"1","       V4"
"1","      V5"
"1","
1"
"1","                                      "
"1","      TP"
"1","      TA"
"1"," Muut. TA"
"1","      TP"
"1","
2"
"1","                              x 1000 €"
"1","    2016"
"1","    2017"
"1","     2017"
"1","    2017"
"1","
3"
"1","                        Toimintatuotot"
"1"," 641 732"
"1"," 674 170"
"1","  642 733"
"1"," 657 186"
"1","
4"
"1","                          Myyntituotot"
"1"," 332 268"
"1"," 344 380"
"1","  344 380"
"1"," 358 594"
"1","
5"
"1","            Seutuliikenteen lipputulot"
"1"," 127 284"
"1"," 131 361"
"1","  131 361"
"1"," 138 807"
"1","
6"
"1"," Lähiseutuliikenteen lipputulot (LS 2)"
"1","   3 179"
"1","   2 564"
"1","    2 564"
"1","   3 832"
"1","
"
"1"," "
"1","            V6"
"1","                  V7"
"1","
1"
"1"," ERO TP17/TP16"
"1"," ERO TP17/Muut. TA17"
"1","
2"
"1","         Eur %"
"1","               Eur %"
"1","
3"
"1","  15 454 2,4 %"
"1","        14 453 2,2 %"
"1","
4"
"1","  26 326 7,9 %"
"1","        14 214 4,1 %"
"1","
5"
"1","  11 523 9,1 %"
"1","         7 446 5,7 %"
"1","
6"
"1","    652 20,5 %"
"1","        1 268 49,4 %"
"1","
"
