"0","incomeSta <- incomeSta[c(1,5)]"
"0","incomeSta <- incomeSta[3:nrow(incomeSta), ]"
"0","colnames(incomeSta) <- c(""item"", ""thousand_euro"")"
"0","head(incomeSta)"
"1"," "
"1","                                  item"
"1"," thousand_euro"
"1","
3"
"1","                        Toimintatuotot"
"1","       657 186"
"1","
4"
"1","                          Myyntituotot"
"1","       358 594"
"1","
5"
"1","            Seutuliikenteen lipputulot"
"1","       138 807"
"1","
6"
"1"," Lähiseutuliikenteen lipputulot (LS 2)"
"1","         3 832"
"1","
7"
"1"," Lähiseutuliikenteen lipputulot (LS 3)"
"1","        15 818"
"1","
8"
"1","         Helsingin sisäiset lipputulot"
"1","       168 269"
"1","
"
