"0","names(out)"
"1"," [1]"
"1"," ""coefficients"" "
"1"," ""residuals""    "
"1","
"
"1"," [3]"
"1"," ""effects""      "
"1"," ""rank""         "
"1","
"
"1"," [5]"
"1"," ""fitted.values"""
"1"," ""assign""       "
"1","
"
"1"," [7]"
"1"," ""qr""           "
"1"," ""df.residual""  "
"1","
"
"1"," [9]"
"1"," ""contrasts""    "
"1"," ""xlevels""      "
"1","
"
"1","[11]"
"1"," ""call""         "
"1"," ""terms""        "
"1","
"
"1","[13]"
"1"," ""model""        "
"1","
"
"0","str(out)"
"1","List"
"1"," of "
"1","13"
"1","
"
"1"," "
"1","$ "
"1","coefficients "
"1",":"
"1"," Named num [1:7] "
"1","4.78e+01 4.50e-04 6.57e-09 1.35e+01 8.19"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1","""(Intercept)"" ""gdpPercap"" ""pop"" ""continentAmericas"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","residuals    "
"1",":"
"1"," Named num [1:1704] "
"1","-27.6 -26.1 -24.5 -22.4 -20.3"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:1704] "
"1","""1"" ""2"" ""3"" ""4"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","effects      "
"1",":"
"1"," Named num [1:1704] "
"1","-2455.1 311.1 42.6 101.1 -17.2"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:1704] "
"1","""(Intercept)"" ""gdpPercap"" ""pop"" ""continentAmericas"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rank         "
"1",":"
"1"," int "
"1","7"
"1","
"
"1"," "
"1","$ "
"1","fitted.values"
"1",":"
"1"," Named num [1:1704] "
"1","56.4 56.4 56.5 56.5 56.4"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:1704] "
"1","""1"" ""2"" ""3"" ""4"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","assign       "
"1",":"
"1"," int [1:7] "
"1","0 1 2 3 3 3 3"
"1","
"
"1"," "
"1","$ "
"1","qr           "
"1",":"
"1","List"
"1"," of "
"1","5"
"1","
"
"1","  .."
"1","$ "
"1","qr   "
"1",":"
"1"," num [1:1704, 1:7] "
"1","-41.2795 0.0242 0.0242 0.0242 0.0242"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," chr [1:1704] "
"1","""1"" ""2"" ""3"" ""4"""
"1"," ..."
"1","
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," chr [1:7] "
"1","""(Intercept)"" ""gdpPercap"" ""pop"" ""continentAmericas"""
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""assign"")="
"1"," int [1:7] "
"1","0 1 2 3 3 3 3"
"1","
"
"1","  .. .."
"1","- attr(*, ""contrasts"")="
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .. .."
"1","$ "
"1","continent"
"1",":"
"1"," chr "
"1","""contr.treatment"""
"1","
"
"1","  .."
"1","$ "
"1","qraux"
"1",":"
"1"," num [1:7] "
"1","1.02 1.02 1 1.01 1.04"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","pivot"
"1",":"
"1"," int [1:7] "
"1","1 2 3 4 5 6 7"
"1","
"
"1","  .."
"1","$ "
"1","tol  "
"1",":"
"1"," num "
"1","1e-07"
"1","
"
"1","  .."
"1","$ "
"1","rank "
"1",":"
"1"," int "
"1","7"
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""qr"""
"1","
"
"1"," "
"1","$ "
"1","df.residual  "
"1",":"
"1"," int "
"1","1697"
"1","
"
"1"," "
"1","$ "
"1","contrasts    "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1","continent"
"1",":"
"1"," chr "
"1","""contr.treatment"""
"1","
"
"1"," "
"1","$ "
"1","xlevels      "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1","continent"
"1",":"
"1"," chr [1:5] "
"1","""Africa"" ""Americas"" ""Asia"" ""Europe"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","call         "
"1",":"
"1"," language "
"1","lm(formula = lifeExp ~ gdpPercap + pop +      continent, data = gapminder)"
"1","
"
"1"," "
"1","$ "
"1","terms        "
"1",":"
"1","Class"
"1","es"
"1"," '"
"1","terms', 'formula"
"1","' "
"1"," language "
"1","lifeExp ~ gdpPercap + pop + continent"
"1","
"
"1","  .. .."
"1","- attr(*, ""variables"")="
"1"," language "
"1","list(lifeExp, gdpPercap, pop, continent)"
"1","
"
"1","  .. .."
"1","- attr(*, ""factors"")="
"1"," int [1:4, 1:3] "
"1","0 1 0 0 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1","  .. .. .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .. .."
"1","$ "
"1",":"
"1"," chr [1:4] "
"1","""lifeExp"" ""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1","  .. .. .. .."
"1","$ "
"1",":"
"1"," chr [1:3] "
"1","""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1","  .. .."
"1","- attr(*, ""term.labels"")="
"1"," chr [1:3] "
"1","""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1","  .. .."
"1","- attr(*, ""order"")="
"1"," int [1:3] "
"1","1 1 1"
"1","
"
"1","  .. .."
"1","- attr(*, ""intercept"")="
"1"," int "
"1","1"
"1","
"
"1","  .. .."
"1","- attr(*, ""response"")="
"1"," int "
"1","1"
"1","
"
"1","  .. .."
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1","
"
"1","  .. .."
"1","- attr(*, ""predvars"")="
"1"," language "
"1","list(lifeExp, gdpPercap, pop, continent)"
"1","
"
"1","  .. .."
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:4] "
"1","""numeric"" ""numeric"" ""numeric"" ""factor"""
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1","""lifeExp"" ""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1"," "
"1","$ "
"1","model        "
"1",":"
"1","'data.frame':	"
"1","1704"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","lifeExp  "
"1",":"
"1"," num [1:1704] "
"1","28.8 30.3 32 34 36.1"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","gdpPercap"
"1",":"
"1"," num [1:1704] "
"1","779 821 853 836 740"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","pop      "
"1",":"
"1"," int [1:1704] "
"1","8425333 9240934 10267083 11537966 13079460 14880372 12881816 13867957 16317921 22227415"
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","continent"
"1",":"
"1"," Factor w/ 5 levels ""Africa"",""Americas"",..: "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""terms"")="
"1","Class"
"1","es"
"1"," '"
"1","terms', 'formula"
"1","' "
"1"," language "
"1","lifeExp ~ gdpPercap + pop + continent"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""variables"")="
"1"," language "
"1","list(lifeExp, gdpPercap, pop, continent)"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""factors"")="
"1"," int [1:4, 1:3] "
"1","0 1 0 0 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1","  .. .. .. .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .. .. .."
"1","$ "
"1",":"
"1"," chr [1:4] "
"1","""lifeExp"" ""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1","  .. .. .. .. .."
"1","$ "
"1",":"
"1"," chr [1:3] "
"1","""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1","  .. .. .."
"1","- attr(*, ""term.labels"")="
"1"," chr [1:3] "
"1","""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1","  .. .. .."
"1","- attr(*, ""order"")="
"1"," int [1:3] "
"1","1 1 1"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""intercept"")="
"1"," int "
"1","1"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""response"")="
"1"," int "
"1","1"
"1","
"
"1","  .. .. .."
"1","- attr(*, "".Environment"")="
"1","<environment: R_GlobalEnv> "
"1","
"
"1","  .. .. .."
"1","- attr(*, ""predvars"")="
"1"," language "
"1","list(lifeExp, gdpPercap, pop, continent)"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""dataClasses"")="
"1"," Named chr [1:4] "
"1","""numeric"" ""numeric"" ""numeric"" ""factor"""
"1","
"
"1","  .. .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1","""lifeExp"" ""gdpPercap"" ""pop"" ""continent"""
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""lm"""
"1","
"
