"0","pred_out <- predict(object = out,"
"0","                    newdata = pred_df,"
"0","                    interval = ""predict"")"
"0","head(pred_out)"
"1"," "
"1","      fit"
"1","      lwr"
"1","      upr"
"1","
1"
"1"," 47.96863"
"1"," 31.54775"
"1"," 64.38951"
"1","
2"
"1"," 48.48298"
"1"," 32.06231"
"1"," 64.90365"
"1","
3"
"1"," 48.99733"
"1"," 32.57670"
"1"," 65.41797"
"1","
4"
"1"," 49.51169"
"1"," 33.09092"
"1"," 65.93245"
"1","
5"
"1"," 50.02604"
"1"," 33.60497"
"1"," 66.44711"
"1","
6"
"1"," 50.54039"
"1"," 34.11885"
"1"," 66.96193"
"1","
"
