"0","fit2 <- tree(obama~., data = subset(gss_sm, select = -pres12))"
"0","summary(fit2)"
"1","
Regression tree:
"
"1","tree(formula = obama ~ ., data = subset(gss_sm, select = -pres12))
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""partyid"" "
"1"," ""income16"""
"1"," ""polviews"""
"1"," ""region""  "
"1"," ""zodiac""  "
"1"," ""padeg""   "
"1"," ""kids""    "
"1","
"
"1","Number of terminal nodes:  11 
"
"1","Residual mean deviance:  0.08089 = 53.15 / 657 
"
"1","Distribution of residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-0.92960 "
"1","-0.03521 "
"1"," 0.07042 "
"1"," 0.00000 "
"1"," 0.07042 "
"1"," 0.96480 "
"1","
"
"0","plot(fit2)"
