"0","out <- lm(formula = lifeExp ~ gdpPercap + pop + continent,"
"0","          data = gapminder)"
"0","summary(out)"
"1","
Call:
"
"1","lm(formula = lifeExp ~ gdpPercap + pop + continent, data = gapminder)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-49.161 "
"1"," -4.486 "
"1","  0.297 "
"1","  5.110 "
"1"," 25.175 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 4.781e+01"
"1","  3.395e-01"
"1"," 140.819"
"1","  < 2e-16"
"1"," ***"
"1","
gdpPercap        "
"1"," 4.495e-04"
"1","  2.346e-05"
"1","  19.158"
"1","  < 2e-16"
"1"," ***"
"1","
pop              "
"1"," 6.570e-09"
"1","  1.975e-09"
"1","   3.326"
"1"," 0.000901"
"1"," ***"
"1","
continentAmericas"
"1"," 1.348e+01"
"1","  6.000e-01"
"1","  22.458"
"1","  < 2e-16"
"1"," ***"
"1","
continentAsia    "
"1"," 8.193e+00"
"1","  5.712e-01"
"1","  14.342"
"1","  < 2e-16"
"1"," ***"
"1","
continentEurope  "
"1"," 1.747e+01"
"1","  6.246e-01"
"1","  27.973"
"1","  < 2e-16"
"1"," ***"
"1","
continentOceania "
"1"," 1.808e+01"
"1","  1.782e+00"
"1","  10.146"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.365"
"1"," "
"1","on"
"1"," "
"1","1697"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5821"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5806"
"1"," "
"1","
F-statistic:"
"1"," "
"1","393.9"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1697"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
