"0","model_colors <- RColorBrewer::brewer.pal(3, ""Set1"")"
"0","model_colors"
"1","[1]"
"1"," ""#E41A1C"""
"1"," ""#377EB8"""
"1"," ""#4DAF4A"""
"1","
"
"0","p0 <- ggplot(data = gapminder,"
"0","            mapping = aes(x = log(gdpPercap), y = lifeExp))"
"0","p1 <- p0 + geom_point(alpha = 0.2) +"
"0","    geom_smooth(method = ""lm"", aes(color = ""OLS"", fill = ""OLS"")) +"
"0","    geom_smooth(method = ""lm"", formula = y ~ splines::bs(x, df = 3),"
"0","                aes(color = ""Cubic Spline"", fill = ""Cubic Spline"")) +"
"0","    geom_smooth(method = ""loess"","
"0","                aes(color = ""LOESS"", fill = ""LOESS""))"
"0","p1 + scale_color_manual(name = ""Models"", values = model_colors) +"
"0","    scale_fill_manual(name = ""Models"", values = model_colors) +"
"0","    theme(legend.position = ""top"")"
