"0","muuttujat <- select(gss_sm, obama, sex, race, polviews)"
"0","str(muuttujat)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","2867"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","obama   "
"1",":"
"1"," num  "
"1","0 1 0 0 1 1 NA NA NA 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex     "
"1",":"
"1"," Factor w/ 2 levels ""Male"",""Female"": "
"1","1 1 1 2 2 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","race    "
"1",":"
"1"," Factor w/ 3 levels ""White"",""Black"",..: "
"1","1 1 1 1 1 1 1 3 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","polviews"
"1",":"
"1"," Factor w/ 7 levels ""Extremely Liberal"",..: "
"1","4 2 6 4 3 3 3 5 NA 6"
"1"," ..."
"1","
"
