"0","gss_sm$polviews_m <- relevel(gss_sm$polviews, ref = ""Moderate"")"
"0","out_bo <- glm(obama ~ polviews_m + sex*race, family = binomial, data = gss_sm)"
"0","summary(out_bo)"
"1","
Call:
"
"1","glm(formula = obama ~ polviews_m + sex * race, family = binomial, 
    data = gss_sm)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9045  "
"1","-0.5541  "
"1"," 0.1772  "
"1"," 0.5418  "
"1"," 2.2437  "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1","  0.296493"
"1","   0.134091"
"1","   2.211"
"1","  0.02703"
"1"," *  "
"1","
polviews_mExtremely Liberal     "
"1","  2.372950"
"1","   0.525045"
"1","   4.520"
"1"," 6.20e-06"
"1"," ***"
"1","
polviews_mLiberal               "
"1","  2.600031"
"1","   0.356666"
"1","   7.290"
"1"," 3.10e-13"
"1"," ***"
"1","
polviews_mSlightly Liberal      "
"1","  1.293172"
"1","   0.248435"
"1","   5.205"
"1"," 1.94e-07"
"1"," ***"
"1","
polviews_mSlightly Conservative "
"1"," -1.355277"
"1","   0.181291"
"1","  -7.476"
"1"," 7.68e-14"
"1"," ***"
"1","
polviews_mConservative          "
"1"," -2.347463"
"1","   0.200384"
"1"," -11.715"
"1","  < 2e-16"
"1"," ***"
"1","
polviews_mExtremely Conservative"
"1"," -2.727384"
"1","   0.387210"
"1","  -7.044"
"1"," 1.87e-12"
"1"," ***"
"1","
sexFemale                       "
"1","  0.254866"
"1","   0.145370"
"1","   1.753"
"1","  0.07956"
"1"," .  "
"1","
raceBlack                       "
"1","  3.849526"
"1","   0.501319"
"1","   7.679"
"1"," 1.61e-14"
"1"," ***"
"1","
raceOther                       "
"1"," -0.002143"
"1","   0.435763"
"1","  -0.005"
"1","  0.99608"
"1","    "
"1","
sexFemale:raceBlack             "
"1"," -0.197506"
"1","   0.660066"
"1","  -0.299"
"1","  0.76477"
"1","    "
"1","
sexFemale:raceOther             "
"1","  1.574829"
"1","   0.587657"
"1","   2.680"
"1","  0.00737"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2247.9  on 1697  degrees of freedom
"
"1","Residual deviance: 1345.9  on 1686  degrees of freedom
"
"1","  ("
"1","1169 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","1369.9"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
